<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:19"	 value="243577"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:19"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:19"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:19"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:19"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:19"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:19"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:20"	 value="243577"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:20"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:20"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:20"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:20"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:20"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:20"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:20"	 value="537833"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:20"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:20"	 value="1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:20"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:20"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:20"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:20"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:21"	 value="537833"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:21"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:21"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:21"	 value="1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:21"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:21"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:21"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:21"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:21"	 value="565395"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:21"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:21"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:21"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:21"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:21"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:21"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:22"	 value="565395"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:22"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:22"	 value="True"/>
